android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    266:271:void dialogBack() -> a
com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder -> com.ymdq.thy.ui.community.a.c$a:
    android.widget.ImageView headImage -> b
    android.widget.TextView name -> c
    android.widget.TextView userCount -> d
    android.widget.TextView articleCount -> e
    android.widget.TextView desc -> f
    android.widget.TextView timeOrNotice -> g
    android.widget.ImageView lineToRight -> h
    android.widget.ImageView lineAll -> i
    android.widget.LinearLayout contentLayout -> j
    android.widget.TextView deleteLayout -> k
    android.widget.HorizontalScrollView hsv -> l
    com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter this$0 -> a
    281:281:void access$0(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder,android.widget.ImageView) -> a
    283:283:void access$1(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder,android.widget.TextView) -> a
    285:285:void access$2(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder,android.widget.TextView) -> b
    287:287:void access$3(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder,android.widget.TextView) -> c
    289:289:void access$4(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder,android.widget.TextView) -> d
    291:291:void access$5(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder,android.widget.TextView) -> e
    295:295:void access$6(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder,android.widget.ImageView) -> b
    293:293:void access$7(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder,android.widget.ImageView) -> c
    297:297:void access$8(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder,android.widget.LinearLayout) -> a
    299:299:void access$9(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder,android.widget.TextView) -> f
    301:301:void access$10(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder,android.widget.HorizontalScrollView) -> a
    297:297:android.widget.LinearLayout access$11(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder) -> a
    299:299:android.widget.TextView access$12(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder) -> b
    301:301:android.widget.HorizontalScrollView access$13(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder) -> c
    281:281:android.widget.ImageView access$14(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder) -> d
    283:283:android.widget.TextView access$15(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder) -> e
    285:285:android.widget.TextView access$16(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder) -> f
    287:287:android.widget.TextView access$17(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder) -> g
    293:293:android.widget.ImageView access$18(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder) -> h
    295:295:android.widget.ImageView access$19(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder) -> i
    289:289:android.widget.TextView access$20(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder) -> j
    291:291:android.widget.TextView access$21(com.ymdq.thy.ui.community.adapter.CommunityCircleAdapter$ViewHolder) -> k
com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter -> com.ymdq.thy.ui.community.a.h:
    java.util.List data -> a
    android.content.Context context -> b
    48:48:int getCount() -> getCount
    54:54:java.lang.Object getItem(int) -> getItem
    60:60:long getItemId(int) -> getItemId
    67:149:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter$ViewHolder -> com.ymdq.thy.ui.community.a.h$a:
    android.widget.ImageView headImage -> b
    android.widget.TextView name -> c
    android.widget.TextView comment -> d
    android.widget.TextView time -> e
    android.widget.ImageView contentImage -> f
    android.widget.TextView content -> g
    android.widget.ImageView lineToRight -> h
    android.widget.ImageView lineAll -> i
    android.widget.ImageView vip -> j
    com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter this$0 -> a
    154:154:void access$0(com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter$ViewHolder,android.widget.ImageView) -> a
    170:170:void access$1(com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter$ViewHolder,android.widget.ImageView) -> b
    156:156:void access$2(com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter$ViewHolder,android.widget.TextView) -> a
    158:158:void access$3(com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter$ViewHolder,android.widget.TextView) -> b
    160:160:void access$4(com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter$ViewHolder,android.widget.TextView) -> c
    162:162:void access$5(com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter$ViewHolder,android.widget.ImageView) -> c
    164:164:void access$6(com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter$ViewHolder,android.widget.TextView) -> d
    168:168:void access$7(com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter$ViewHolder,android.widget.ImageView) -> d
    166:166:void access$8(com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter$ViewHolder,android.widget.ImageView) -> e
    154:154:android.widget.ImageView access$9(com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter$ViewHolder) -> a
    170:170:android.widget.ImageView access$10(com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter$ViewHolder) -> b
    156:156:android.widget.TextView access$11(com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter$ViewHolder) -> c
    158:158:android.widget.TextView access$12(com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter$ViewHolder) -> d
    160:160:android.widget.TextView access$13(com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter$ViewHolder) -> e
    162:162:android.widget.ImageView access$14(com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter$ViewHolder) -> f
    164:164:android.widget.TextView access$15(com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter$ViewHolder) -> g
    166:166:android.widget.ImageView access$16(com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter$ViewHolder) -> h
    168:168:android.widget.ImageView access$17(com.ymdq.thy.ui.community.adapter.CommunityCommentMessageAdapter$ViewHolder) -> i
com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter -> com.ymdq.thy.ui.community.a.i:
    java.util.List data -> b
    android.content.Context context -> c
    com.ymdq.thy.callback.UICallBack callBack -> d
    java.lang.String type -> e
    java.lang.String userId -> f
    android.view.animation.Animation toLargeAnimation -> g
    int deletePosition -> a
    com.ymdq.thy.util.NetLoadingDailog dailog -> h
    java.util.ArrayList photoUrls -> i
    101:101:int getCount() -> getCount
    107:107:java.lang.Object getItem(int) -> getItem
    113:113:long getItemId(int) -> getItemId
    119:595:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    661:662:void setType(java.lang.String) -> a
    673:674:void setUserId(java.lang.String) -> b
    685:685:com.ymdq.thy.util.NetLoadingDailog getDailog() -> a
    698:729:void showAnimation(android.widget.ImageView,int) -> a
    88:88:void access$0(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter,java.util.ArrayList) -> a
    88:88:java.util.ArrayList access$1(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter) -> a
    63:63:android.content.Context access$2(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter) -> b
    61:61:java.util.List access$3(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter) -> c
    65:65:com.ymdq.thy.callback.UICallBack access$4(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter) -> d
    696:696:void access$5(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter,android.widget.ImageView,int) -> a
    70:70:java.lang.String access$6(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter) -> e
    87:87:void access$7(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter,com.ymdq.thy.util.NetLoadingDailog) -> a
    87:87:com.ymdq.thy.util.NetLoadingDailog access$8(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter) -> f
com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$1 -> com.ymdq.thy.ui.community.a.j:
    com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter this$0 -> a
    com.ymdq.thy.bean.community.Topic val$entity -> b
    218:227:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$2 -> com.ymdq.thy.ui.community.a.k:
    com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter this$0 -> a
    int val$position -> b
    383:400:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$3 -> com.ymdq.thy.ui.community.a.l:
    com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter this$0 -> a
    int val$position -> b
    408:425:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$4 -> com.ymdq.thy.ui.community.a.m:
    com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter this$0 -> a
    int val$position -> b
    433:456:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$5 -> com.ymdq.thy.ui.community.a.n:
    com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter this$0 -> a
    int val$position -> b
    464:469:void onClick(android.view.View) -> onClick
com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$6 -> com.ymdq.thy.ui.community.a.o:
    com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter this$0 -> a
    int val$position -> b
    477:593:void onClick(android.view.View) -> onClick
    472:472:com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter access$0(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$6) -> a
com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$6$1 -> com.ymdq.thy.ui.community.a.p:
    com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$6 this$1 -> a
    int val$position -> b
    486:520:void dialogBack() -> a
com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$6$2 -> com.ymdq.thy.ui.community.a.q:
    com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$6 this$1 -> a
    int val$position -> b
    527:542:void dialogBack() -> a
    522:522:com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$6 access$0(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$6$2) -> a
com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$6$2$1 -> com.ymdq.thy.ui.community.a.r:
    com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$6$2 this$2 -> a
    int val$position -> b
    532:540:void dialogBack() -> a
com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$6$3 -> com.ymdq.thy.ui.community.a.s:
    com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$6 this$1 -> a
    int val$position -> b
    549:574:void dialogBack() -> a
com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$6$4 -> com.ymdq.thy.ui.community.a.t:
    com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$6 this$1 -> a
    int val$position -> b
    581:591:void dialogBack() -> a
com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$7 -> com.ymdq.thy.ui.community.a.u:
    com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter this$0 -> a
    int val$position -> b
    android.widget.ImageView val$imageView -> c
    705:705:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    711:711:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    716:726:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder -> com.ymdq.thy.ui.community.a.i$a:
    android.widget.TextView name -> b
    android.widget.TextView time -> c
    android.widget.TextView come -> d
    android.widget.TextView comeText -> e
    android.widget.TextView content -> f
    android.widget.LinearLayout vote -> g
    android.widget.LinearLayout agree -> h
    android.widget.LinearLayout disagree -> i
    android.widget.TextView yesNum -> j
    android.widget.TextView noNum -> k
    android.widget.LinearLayout likeLayout -> l
    android.widget.ImageView likeImg -> m
    android.widget.LinearLayout chatLayout -> n
    android.widget.TextView like -> o
    android.widget.TextView chat -> p
    android.widget.ImageView yes -> q
    android.widget.ImageView no -> r
    android.widget.TextView admin -> s
    android.widget.ImageView upToTop -> t
    android.widget.LinearLayout moreLayout -> u
    android.widget.RelativeLayout imgLayout -> v
    android.widget.ImageView imgFirst -> w
    com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter this$0 -> a
    610:610:void access$0(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.TextView) -> a
    604:604:void access$1(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.TextView) -> b
    606:606:void access$2(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.TextView) -> c
    608:608:void access$3(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.TextView) -> d
    612:612:void access$4(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.TextView) -> e
    648:648:void access$5(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.RelativeLayout) -> a
    649:649:void access$6(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.ImageView) -> a
    616:616:void access$7(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.LinearLayout) -> a
    618:618:void access$8(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.LinearLayout) -> b
    620:620:void access$9(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.LinearLayout) -> c
    622:622:void access$10(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.TextView) -> f
    624:624:void access$11(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.TextView) -> g
    638:638:void access$12(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.ImageView) -> b
    640:640:void access$13(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.ImageView) -> c
    626:626:void access$14(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.LinearLayout) -> d
    628:628:void access$15(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.ImageView) -> d
    632:632:void access$16(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.TextView) -> h
    630:630:void access$17(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.LinearLayout) -> e
    634:634:void access$18(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.TextView) -> i
    646:646:void access$19(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.LinearLayout) -> f
    642:642:void access$20(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.TextView) -> j
    644:644:void access$21(com.ymdq.thy.ui.community.adapter.CommunityDynamicAdapter$ViewHolder,android.widget.ImageView) -> e
